id,selector,condition,key_fields,journey,system,depends_on_selector,depends_on_condition
001_first_name_required,$.application.individuals.data[*].names[*].name.first,required,application.individuals.names.name,DEFAULT,ALL,,
002_idiv_00_frst_nm_lngth,$.application.individuals.data[*].names[*].name.first,min_length:2,application.individuals.names.name,DEFAULT,ALL,,
003_last_name_required,$.application.individuals.data[*].names[*].name.last,required,application.individuals.names.name,DEFAULT,ALL,,
004_last_name_min_length,$.application.individuals.data[*].names[*].name.last,min_length:2,application.individuals.names.name,DEFAULT,ALL,,
005_metadata_requestid_required,$.application.metadata.requestId,required,application.metadata.requestId,DEFAULT,ALL,,
006_metadata_requestid_min_length,$.application.metadata.requestId,min_length:3,application.metadata.requestId,DEFAULT,ALL,,
007_metadata_createdat_required,$.application.metadata.createdAt,required,application.metadata.createdAt,DEFAULT,ALL,,
008_metadata_createdat_min_length,$.application.metadata.createdAt,min_length:4,application.metadata.createdAt,DEFAULT,ALL,,
009_individual_age_is_number,$.application.individuals.data[*].age,is_number,application.individuals.age,DEFAULT,ALL,,
010_individual_active_is_boolean,$.application.individuals.data[*].active,is_boolean,application.individuals.active,DEFAULT,ALL,,
011_individual_preferences_is_array,$.application.individuals.data[*].preferences,is_array,application.individuals.preferences,DEFAULT,ALL,,
012_individual_address_is_object,$.application.individuals.data[*].address,is_object,application.individuals.address,DEFAULT,ALL,,
013_individual_age_equals_thirty,$.application.individuals.data[*].age,equals:30,application.individuals.age,DEFAULT,ALL,,
014_individual_email_regex,$.application.individuals.data[*].contact.email,"regex:^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\\.[a-zA-Z]{2,}$",application.individuals.contact.email,DEFAULT,ALL,,
015_individual_zip_max_length,$.application.individuals.data[*].address.zip,max_length:5,application.individuals.address.zip,DEFAULT,ALL,,
